drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1_CnHOTylWxitS6G4DHbJgCpQ_IMzakaM,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.md,text/markdown,md,1359,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Publicação oficial da Operação Urbana Água Branca citando Lei 11.774 e Portarias da Secretaria de Finanças.",c0ab2fb0f9a5acbf,1328,
1m97SOxJ7kTP6NXpNmCPBe2A9nlbt3Jz9,Portal de Serviços e-SAJ.md,text/markdown,md,3116,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pelo Tribunal de Justiça de São Paulo através do portal oficial e-SAJ.",b995abf1e82dfc43,2955,
1njMe0JF4M7zqAMctx5F-KMQtbVCLPYM8,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.md,text/markdown,md,2939,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,445eb3f1604b1729,2866,
1nc5iqLopzEGGfQ-LbmhzLB7yaAxUkZQW,DECRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,4211,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-58176-,0c4764e028174731,4064,
1j0e8oMXpc0OKKv3fZDZlwOTYOo9yVja8,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2249,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SET,7f574cbaee58e680,2182,
1HyshVAiP3Qkstf3kvPPAQz0XvOIfSHFt,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,14139,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o não substitui o original publicado no Diário Oficial da Cidade de São Paulo Colenda Casa de Leis. Na oportunidad,9b3df27896a0268a,13629,
1NYt1TCN6EbOkD5vvZl0rqb2_l8J2IANk,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).md,text/markdown,md,6452,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e868b83954a26915,6162,
1111sS7Et9C0VjK2EQGHSuGs-sBuq3jtP,LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,36844,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17577-de-2,cb9e19d9a28d940e,35227,
1HWcTwJMx1vMeg4DM29ft2pvMP-b13kZa,DECRETO Nº 57.521 DE 9 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,35345,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): TO Nº 57.521 DE 9 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57521-,d82c570a1d7f6026,33912,
1-MRvIePBEfadESyA2g6Oy_54yc5JUcad,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - Página.md,text/markdown,md,4232,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e1f6dad9c1c72f24,4056,
1wE8RZdjmkBEgWU63wycH8lMDAa9kt_x4,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1).md",text/markdown,md,5477,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e37e8107611855c8,5252,
1vt2vA3VU6sy7vKZf4qoZd5tol2sJ-le_,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356.md,text/markdown,md,29370,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,5986a2179f1d1f3c,28086,
1tRVWOmj1x--lUX_DXS7rpLtjk9UJcn_g,re0319aptconjuntocasasavconsrodriguesalves275a289pdf_1555529880.md,text/markdown,md,3064,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,34d8e82ee985a57a,2982,
1iwgGLZPy2AovgEdjcqZwtSqSP-L7dmFv,DECRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,13306,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ênio nº 01/2022/SMUL, celebrado entre a Secretaria Municipal de Urbanismo e Licenciamento – SMUL e o Instituto de Pesqui",ab45cc9cd82d4819,12645,
1In5jHGY6JiH55V6qAwXEqyni9L8g1uHs,06-23_Complexo Esportivo do Ibirapuera(1).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,
1ivJaZsJwd4k7zHA6-2-jJYYFAg5vvLci,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798.pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,
1RliUMK13iN6f8JpzKyzXkdHw8BelQ4Ko,49c99_22_T_Bairro_da_Bela_Vista.pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,
1-uEdhBAwGHZSl0tmJ908zAUwBUJu3XQk,2024_36_Sao-Paulo_RAE-Matadouro-da-Vila-Mariana_1753230559005.pdf,application/pdf,pdf,365859,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 36, de 2 de dezembro de 2024 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro",816ab55bd5a8c3a0,3163,
19Q6GcX7D02dBhRCB7Db1fgJu5L31eJdN,2025_19_Sao-Paulo_RAE-Casa-de-Vidro-do-Morumbi_1753229567245.pdf,application/pdf,pdf,383999,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ção SCEIC nº 19, de 26 de março de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 27 de março d",85df05c149a4456d,3015,
1PhBY7nnrX_VVEyLgI5v74IoOJFKM2xik,Ano_2026_AD_01.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,85329,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo SEI, Aprova Digital e SQLs, indicando base cadastral oficial da Prefeitura.",a073555329cc5094,2800,
1gqCArZYN6ElHWBCOqXIRC9N1YcQh7x5O,2014 - anual.xls,application/vnd.ms-excel,xls,965632,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .148.0023-7  ZEIS-2/W022	  JD. FLORA$  PREFEITURA DO MUNICIPIO DE SAO PAULO  ES  M'BOI MIRIM 130   LUIZ ROBERTO CORREA RECHE  CARLOS,cddcf20541972d83,260522,
1Mh7CsBNA_JPUPND_V2_aqxt6OdlYOgoH,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,
1ZvZ4Xxn6a5dBfid-HudXkr54u38jQuCm,oo_2014-2023.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,788688,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral pública de Outorga Onerosa emitida pela Prefeitura de São Paulo com dados de alvarás.",1112751647087176,4264,
1BdQHR6bLB87opfNu9qGNTvVKiISeNgmf,ZER_2.shp,application/octet-stream,shp,78564,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZER_2) do GeoSampa, base cadastral pública oficial da Prefeitura de São Paulo.",2b7c385a87643dc1,53332,
16EhlpVm4bJOqAQF-JNjd6oxEb_j_m-kW,ZEU_u.shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (Prefeitura de São Paulo) em formato shapefile indexador.",343339255316df56,28304,
16hGFwrMHDWknDsSdmsagZLs6akcRqeig,ZEIS_3.shp,application/octet-stream,shp,372044,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) típica do GeoSampa (Prefeitura de São Paulo).",3f97f621e2461048,183291,
1ZG6iTf7i58uvpXQA0wnrJufYRJT9Tf4p,ZCOR_1.shp,application/octet-stream,shp,500836,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica de zoneamento (ZCOR) originária do GeoSampa, base cadastral pública da Prefeitura de São Paulo.",33fa8d225b9798f1,174026,
1kfJjK7rN6mwvSNyXG4CIpSf0lpcNf8Sb,## Extração concluída — 14 arquivos gerados.txt,text/plain,txt,3436,OFICIAL,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: 2009 | ✅ | | `stj-sumula-397.txt` | ""O contribuinte do IPTU é notificado do lançamento pelo envio do carnê ao s",99a0293745870285,3217,00 — Governança & Índice
1B0skZ8lObI3B2Q6CAghNNP93IgwQhqcQ,datalake_delta_load_20260307_220830.json,application/json,json,3163,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): ATORIO_DUPLICADOS_FORENSE.md"",         ""CONHECIMENTO_MESTRE_IA_V2.md"",         ""CHECKPOINT_RETORNO.md"",         ""ORACUL",9ca5dcaee2ea92aa,3160,00 — Governança & Índice
1OJpZwU3tp6qv-h9BuB30yWB6he3Ipq1v,Balanco_Financeiro_02FEV2025.pdf,application/pdf,pdf,84758,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,ee33d4f5d7eaa650,6225,00 — Governança & Índice
1suTHuq_Irehqq9FhjFc3b-KQmvK-gkL7,Balanco_Financeiro_10OUT2025.pdf,application/pdf,pdf,36900,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 67.118,05 a serem repassa",03090aec79113b2e,6833,00 — Governança & Índice
1K9x76SnkKDUi2XulzHHvcCCoR_GiyGU4,MANIFESTO_PLATINA_FINAL.md,text/markdown,md,897588,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ------------------------------------| | ORACULO_DE_MAPAS_V1.md,9b63f614f9bcf397,259344,00 — Governança & Índice
1S1r4a6fJLSXAfSwrBeZNvlSlRI0EyB2L,ORACULO_MESTRE_RELACIONAL_V4.md,text/markdown,md,1405,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto descreve motor de cruzamento, algoritmos e arquivos CSV estruturados pelo nosso pipeline.",d8f72c3015df0235,1364,00 — Governança & Índice
1V_lQK7PiPiOu9ZCUoyQ5Y0A5tsKoaqoC,RELATORIO_INTEGRIDADE_MAPAS_FINAL.md,text/markdown,md,52983,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): S E ARQUIVOS IDENTIFICADOS ### 📍 ATIVO: ORACULO_DE_MAPAS_DEFINITIVO.MD - **Tipo:** .md - **Caminho:** ``  --,84f5ae9a85dec589,51482,00 — Governança & Índice
1YiWDsj_vYfFoqfSR1nznIzKZJM4RFA-9,GatewayCertificaPDF (2).pdf,application/pdf,pdf,40211,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): EXERCÍCIO 2019 NL 02 , IPTU/ Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",5ad50f2cec5cb584,21679,00 — Governança & Índice
1NdmUz-FEn8Ft4nfpZJqDugbSOsQkkflC,MAPA_EXATO_DATALAKE.txt,text/plain,txt,548447,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv  --->  Extens,2d61c72642d4deef,249164,00 — Governança & Índice
1ZHqLhogAXpwdCcxvaAs5RSxLzisTfiuH,RELATORIO_INTELIGENCIA_DATALAKE_20260309_145308.csv,text/csv,csv,396906,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): o PDF],N/A 01A_BRONZE_OFICIAL,Cópia de DEEP_SCAN_SILVER_MOTOR1.csv,.csv,[REQUER ESPECIALISTA - Formato Não P",e32f011a0f06e120,256522,00_ADMIN_METADADOS
1UmnFbQtE0cEnf5gzMhd9zuvDcQ7AqIhg,RELATORIO_INTELIGENCIA_DATALAKE_20260309_105939.csv,text/csv,csv,396906,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): o PDF],N/A 01A_BRONZE_OFICIAL,Cópia de DEEP_SCAN_SILVER_MOTOR1.csv,.csv,[REQUER ESPECIALISTA - Formato Não P",e32f011a0f06e120,256522,00_ADMIN_METADADOS
1cFGAsudAThsClBQReXXhy_xcwd_SPU72,Cópia de SIRGAS_SHP_LOTES_53_MOOCA.shx,application/octet-stream,shx,115284,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS em formato shapefile index binário.",dac147e2c205c2ce,96098,01A_BRONZE_OFICIAL
1kSDJ8CskdEVtF9RHhLnQPwUz7PgcBo_z,Cópia de SIRGAS_SHP_LOTES_59_PENHA.shx,application/octet-stream,shx,234332,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Nome e formato indicam base cadastral oficial de lotes do GeoSampa/SIRGAS.",0d5770f89c61f2e4,203601,01A_BRONZE_OFICIAL
1zoMSL0_h2TA0G3k8mE_sSBWPPXyz_4S_,Cópia de SIRGAS_SHP_LOTES_89_VILA_MARIA.dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura.",6a9b24bdb3f5bfad,86,01A_BRONZE_OFICIAL
18sRBV1KFxbAlgRzGv97A6PL1OuBY6QuM,Cópia de SIRGAS_SHP_LOTES_70_SANTANA.shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa (SIRGAS) em formato shapefile index.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
1nifE9TXc9yDPtsn2RP0T_2FA6Ja_qABM,Cópia de ZEU_a.dbf,application/octet-stream,dbf,12718,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZONA) indicam base cadastral pública oficial do GeoSampa.",4a71d2dc04048001,29,01A_BRONZE_OFICIAL
1lT-iAqAAfsRy0UsgutHRAWSZGUkDVnq8,Cópia de ZER_2.dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZER), base cadastral pública do GeoSampa.",6adf58007228f49e,29,01A_BRONZE_OFICIAL
1lWnVqA-Jr2CErc2c-CSaBZw45g9_RYw2,Cópia de SIRGAS_SHP_LOTES_56_PARI.dbf,application/octet-stream,dbf,76081,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",aef5ca5d9978b6a1,86,01A_BRONZE_OFICIAL
1oWKZR-y27H9uC2ROSOJZW0nk3Plv_9tg,Cópia de Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1wruCjUIaUhR98zyQNUKbiApbxigHhqtn,Cópia de Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,01A_BRONZE_OFICIAL
1XZkIUzeLe1jcVYC_J7eESGdTc9JHqLjT,Cópia de RELATORIO_INTEGRIDADE_MAPAS_FINAL.md,text/markdown,md,52983,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): S E ARQUIVOS IDENTIFICADOS ### 📍 ATIVO: ORACULO_DE_MAPAS_DEFINITIVO.MD - **Tipo:** .md - **Caminho:** ``  --,84f5ae9a85dec589,51482,01A_BRONZE_OFICIAL
1lBz_mSGPMWeJKqLSFT3FEDnrT1GnocO6,15-24 - Arquivamento dos Itens 33 e 34 da Res. 23-16 - Página.pdf,application/pdf,pdf,67970,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,7be93c7f7d0bb0dc,1850,01A_BRONZE_OFICIAL
1voddrf0aWuq0KANTfYiivIMAOhZ7gfMC,DECRETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,252219,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,cb4a1398031872b5,3774,01A_BRONZE_OFICIAL
1YGESbSBmOzClOnaAoyvpWVUzGS2--oDv,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página.pdf,application/pdf,pdf,106583,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,07347b1c316512c4,4334,01A_BRONZE_OFICIAL
1tit_5rw_q8JsawPao-iAMAqKAsVVdvDt,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página.pdf,application/pdf,pdf,108053,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,4c5954fa02dfd1c2,3653,01A_BRONZE_OFICIAL
10baTpOEhx5KPzwTqCBK-30dsB9eDv2Q1,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Anexos I e II - Página.pdf,application/pdf,pdf,66839,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,01989624fab05eb9,5285,01A_BRONZE_OFICIAL
1kMt7NeDDLjC1KM8q3a7xIogoluHweePk,DECRETO Nº 57.299 DE 8 DE SETEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,133298,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 57.299 DE 8 DE SETEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,d55c3ef43c296e0f,2794,01A_BRONZE_OFICIAL
1i5cJHXsycgfFbXvnSfcO_bZhJO-7hl16,14-23 -APT Solar Fábio Prado.pdf,application/pdf,pdf,530449,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3 - APT Solar Fábio Prado - Página.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2aea3475595fc403,2569,01A_BRONZE_OFICIAL
1Z-b_IiYZH5or4yOEh19cFnKZXucDh8Az,Portal de Serviços e-SAJ3.pdf,application/pdf,pdf,102035,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Emitido pelo portal e-SAJ do Tribunal de Justiça de São Paulo (TJSP), conforme cabeçalho e URL.",2e7e21681ce68ce7,2176,01A_BRONZE_OFICIAL
1YY8ooARP0Cvx0yhB2V-pFsTRoODk9wi7,PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MAIO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,73660,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MAIO,9ed8638f6d6827a3,2399,01A_BRONZE_OFICIAL
1_R1AiX6AKlxY12e0ZQSJzxOLZUyBZPaL,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.pdf,application/pdf,pdf,151056,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,27852d7663d97ab8,3904,01A_BRONZE_OFICIAL
