drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1KpOZzjU3As-AogBR-ZnY0GjE4YW5xryl,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,7090,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b94980a927c323e9,6842,
1GJ7IqnSx8hAohCpZflybUkO7FBg9dW4O,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,1857,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL,220fdefa3e744d6a,1807,
1XyNZ2sC4p_Achx1kOfhe01uzjpDQ9u2b,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).md",text/markdown,md,10742,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6297409bd9467c94,10350,
10j2Cu3fxiXyeCVvWtcTEztafeHwRv8ix,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.md,text/markdown,md,4423,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,027fdb15b987a077,4241,
12pvNqS-8HLhER90Vis34op8PDZPNjVWD,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,195892,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catá,8a221a938645b393,189524,
1yaGAVSftAlfJhHEfAsPEsLQUZRo-78nV,19-25 - Revisão da Resolução 05-2020 - Página.md,text/markdown,md,3502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d6b739b7726b6489,3354,
1jqaXDo-zoJyvAIi97OCtdGh2uHjdAgN6,04-25 - Arquivamento das Manchas C e G e ID 13 a 17 e 21 a 26 da Res.11-23 - Página.md,text/markdown,md,10162,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA  CONPRE,b3988213396af289,9932,
19U0v-kihkl9Nt8Il3Std7ye0BtH8msvf,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.md,text/markdown,md,5214,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ef613ff2caf58332,5001,
1Wc3vIMgeb6qjf1hpw15DywBTpT-EXBZv,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,69069,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59164-,663e3081707389ae,65981,
10a5nfhds1lJePFdY90qiMsRlEHOSf2dO,Portal de Serviços e-SAJ5.md,text/markdown,md,3235,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 17897/2023 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Embargte:  Prefeito d,01a54585ee323468,3066,
1oJ5Jb3bgZQ3RKR5RRn9-4P4mOLZHRA3K,Resolucao 01_22 CONPRESP.md,text/markdown,md,2555,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): --- source_origin: Resolucao 01_22 CONPRESP.pdf dominio_negocio: Nao_Classificado subpasta: Geral confi,bc8dcb9b92127bfe,2299,
1MOXR9X_5aMi_gpGkJ2GfTWqD2z49eV8e,Anexo 1 do D 57_536_2016.pdf,application/pdf,pdf,56512,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: .  5. Inscrição no cadastro municipal - SQL nº ______________________________  6. Enquadrado como:  ZEP,df2bb03e293c9fe4,1191,
1TvtcXL4hXqtEntXpl29xhX-qAbWtUDpd,02-23 - Anexo II.pdf,application/pdf,pdf,62255,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f1bd17618ddebc40,1990,
1JqYGefwWt6Lb0CGfyXsgpt5LmIH2z6Tf,CONCLUSAO_FASE_DADOS_PERFEITOS.md,text/markdown,md,173,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto refere-se à conclusão de fases internas do projeto ('Fases 1 e 2 concluídas').",16ed3a75925e0927,166,
1m4ru3gBalBL1KG6wOYKW07LSF1h6APxX,GatewayCertificaPDF.pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,
119zmTMPS3r2Mkni-w8nsXKXuEjj8Fk-Z,Ano_2025_AD_12.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,236997,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de 'Processo Aprova Digital', 'Processo SEI' e 'SQLs', marcas da Prefeitura de São Paulo.",bd6d8a20bf7c5cb3,2853,
1MnDXEkv9CHDf494USvymXoFpKbF8BR3d,ZEPEC_BIR_INDIC.shp,application/octet-stream,shp,358660,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile ZEPEC do GeoSampa, base de dados geoespaciais oficial da Prefeitura de São Paulo.",6b35c5cab53d9464,209558,
1sVyW2f3-Z5YWFm7TIcrOGupFh_HSlgiI,ZEPEC_APP.dbf,application/octet-stream,dbf,1892,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC indica base cadastral oficial de zoneamento da Prefeitura de São Paulo (GeoSampa).",2dbaf1dd023b78cb,27,
1iThCidKTMa0hwe7voasVdJs46gE36OoQ,ZEP.dbf,application/octet-stream,dbf,727,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile DBF sem marcas ou selos de emissor público no texto extraído.",00cc5ac1d862a750,29,
1sFBmMsERIl8T9jPGkfMewxiP4IrT86B8,ZCOR_2.shx,application/octet-stream,shx,5340,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo em formato nativo binário sem marcas de emissor público ou de nosso pipeline.",d965e5c02e3e9d04,4301,
1e5X3kYDGjMxlaX31qfrDnjJuzSlE_IdE,ZEIS_1.shx,application/octet-stream,shx,13716,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa em formato shapefile indexado.",9bc0c79aa1c60180,11241,
1QqAyRGWVj4G_g_9mIn-jvJvtZWCUfrOi,ZMIS_a.dbf,application/octet-stream,dbf,6376,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZMIS, ZONA) indicam base cadastral pública do GeoSampa de São Paulo.",033ca91a787d1d72,29,
1XwPV0h6A6JbLELeK-6cLTqMt6c41er5M,ZPDS_r.dbf,application/octet-stream,dbf,1420,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile de zoneamento (ZONA), típica da base oficial do GeoSampa.",3455d8d03cd90925,29,
1B9YUKwtDjLtYVMBBSstnsiJaiOe6zQ45,Todos os __12 arquivos__ foram baixados com sucesso.txt,text/plain,txt,1179,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto gerado pelo nosso pipeline detalhando o download e resumo de arquivos de normas.",4825a8857f622e4e,1171,00 — Governança & Índice
1EXx9TlRegzD-ko8lVWCBkGZt1PlaiNNG,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Documento técnico interno descrevendo o pipeline RAG e metadados da camada GOLD do próprio projeto.",2f062a6f658ef16e,938,00 — Governança & Índice
1cc1wa0PmSfyXfWXp7OGoFviUhmAJOD1T,CONHECIMENTO_MESTRE_IA_V3.1_INABALAVEL.md,text/markdown,md,1864,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: nto:** Linha divisória entre o lote e o logradouro público. - **Área Ajardinada sobre Laje (>40cm):** Solo par,a8b145cb07576d07,1779,00 — Governança & Índice
1tmfcxSqiNqYuEIaBNDuEZr9a-cezjxSw,HIERARQUIA_DE_FONTES_ORACULO.md,text/markdown,md,242416,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ANSICAO_V5/02_MOTORES_FINANCEIROS   | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,2bd91d40f72bd979,240602,00 — Governança & Índice
1TnFPHlJyox4ZOSNleoXQf43nFc5HMFwJ,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal_02ef41.pdf,application/pdf,pdf,675351,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,b6689f3f8f7030b7,2935,01A_BRONZE_OFICIAL
1W6PHgLHm7kRz8jrXQDb9pKKJ-qrrD6bL,Cópia de SIRGAS_SHP_LOTES_77_SAUDE.shx,application/octet-stream,shx,186564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial GeoSampa/SIRGAS em formato shapefile.",4d4b799755849d85,156109,01A_BRONZE_OFICIAL
1Zlzg3YH88IJkM5xXv67wNoNUcnUbxNK4,Cópia de SIRGAS_SHP_LOTES_59_PENHA.dbf,application/octet-stream,dbf,439411,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (lo_setor, lo_quadra, lo_lote) padrão da base oficial GeoSampa.",6762be41fbebb5cd,86,01A_BRONZE_OFICIAL
1I_Uo9xElKDcSF81XzqmU1PUyqdu2Z9J6,Cópia de SIRGAS_SHP_LOTES_58_PEDREIRA.dbf,application/octet-stream,dbf,229531,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",9bcdccc458a1b4a0,86,01A_BRONZE_OFICIAL
1f3ov-bnfHxlqp8S0LidhBTUsjLmyeNea,Cópia de SIRGAS_SHP_LOTES_60_PERDIZES.dbf,application/octet-stream,dbf,212101,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos 'lo_setor, lo_quadra, lo_lote' caracterizam a base cadastral pública oficial do GeoSampa.",d5b9e5cadf32bee8,86,01A_BRONZE_OFICIAL
1yVHokWJqBDXPIEHuIsBEtSajfbITstHW,Cópia de SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.shx,application/octet-stream,shx,89188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS, emitida pela Prefeitura de São Paulo.",92cb0f5b0c165453,77568,01A_BRONZE_OFICIAL
1-bHHw97NIPqKKPXYfjIK9Gb-aZuuHiwH,Cópia de SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.dbf,application/octet-stream,dbf,124006,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do GeoSampa (lo_setor, lo_quadra, lo_lote) caracterizam base cadastral pública oficial.",12c7bb57b8fb9f84,86,01A_BRONZE_OFICIAL
1e3HVDwS7eIFCKWQmE4LZ8AJ0UUvvSZkG,Cópia de SIRGAS_SHP_LOTES_74_SAO_MIGUEL.shx,application/octet-stream,shx,147292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS do GeoSampa.",464db1959978690d,128801,01A_BRONZE_OFICIAL
1iedZ2pugBods0XZWboRQ47Tv67x5aJvp,Cópia de SIRGAS_SHP_LOTES_87_VILA_JACUI.dbf,application/octet-stream,dbf,254866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",458304c4c40cd478,86,01A_BRONZE_OFICIAL
1r6xAP9QHqdXNLoNVRbypC2835xKq633h,Cópia de ZEU_a.shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (ZEU) do GeoSampa.",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1YP5x0_IYDKPNt1QyXGNhIm0RaQj9K3GK,Cópia de VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível sem marcas de emissor público ou de criação própria, característico de arquivo externo.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
1Urz2C4WQxe0SNohWS17AqpbpUK0Fhvz9,Cópia de ZC_a.shx,application/octet-stream,shx,4172,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário .shx de zoneamento (ZC) do GeoSampa, órgão público de São Paulo.",d69ff77cf7b53174,3457,01A_BRONZE_OFICIAL
1AvNnIPEXfL2guq7gu5-KTw897l6zZnW9,Cópia de ZOE.shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01A_BRONZE_OFICIAL
1tEGe4L9ow8W2H9L5gwGu_-W3hgOLA9Jy,Cópia de RELATORIO_DUPLICADOS_FORENSE.md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,01A_BRONZE_OFICIAL
1iDjArAw6IrZoShAWc882A3p0qxDjZs4r,Cópia de 010 - QUADRO_4A_FINAL.csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A oficial da Lei de Zoneamento de São Paulo com parâmetros de vagas e vetos.",58b738b5b9c170f4,5058,01A_BRONZE_OFICIAL
1CXGxHaPccEwFgOTV0qBbf5YfhVeN-k92,LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,217541,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.577 DE 20 DE JULHO DE 2021 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,8c81060366c43dbc,3444,01A_BRONZE_OFICIAL
1ZySMXfFyjU6RVY9j1KY-O7EExiIgHrq0,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal_26f02f.pdf,application/pdf,pdf,458825,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,8deb937f79b7b500,2321,01A_BRONZE_OFICIAL
1GvjFsDmdAFgLO8Az40Dysx5-7graqT_c,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.pdf,application/pdf,pdf,470944,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,6023f607de26ac56,3077,01A_BRONZE_OFICIAL
1VWsE-4UtwPyKDAFulrbCHIKhxc6ebziC,08-25 - Complementação e detalhamento da Resolução 02-24 - Página.pdf,application/pdf,pdf,115672,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,15d86e4ae36fb3d2,3752,01A_BRONZE_OFICIAL
1pXMKxf4maQtoGPxVUEogXyJ_5r3ePpA9,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,330468,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,bcb8ec5ff34f51ba,3183,01A_BRONZE_OFICIAL
1WzWG9ARZWla35cV13ADRN5kbGMdzS8L6,DECRETO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,173148,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f37d313033045572,2906,01A_BRONZE_OFICIAL
1j4WY2cGgyf4YWREjl6rY-p8R6i1SjLbz,DECRETO Nº 58.707 DE 8 DE ABRIL DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,83784,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 58.707 DE 8 DE ABRIL DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,1051bbf0461019cc,4358,01A_BRONZE_OFICIAL
