drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
17lqFWflZFhzHC_ZUSachrhJLsP-yvio8,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,23317,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57565-,1f4e4580bca9e149,22263,
1HyXRqReXj0BskuUkWhPfb1MEwODsGRjQ,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE AGOSTO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,4425,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE A,4a6621427323b2b1,4269,
1qEmcEAf-pDFVajcKymx6Mf2l4aSyQY72,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,4614,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): uração (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,ff4805a021dc0bd4,4455,
1tMxzjo3T1h9SvCDgzcfupt8Rh0msLWIq,DECRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,97597,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57776-,11e1839eefe93e7c,93337,
1lfMtVMHcFOpQD5A64DtVr4SaCmHxia7l,10-25 - APT do Mobiliário Bar Balcão - Página.md,text/markdown,md,2387,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,a61003446e74afeb,2296,
1SxrBAsW4c78dNp0lJv0UteKLwShcZnA6,LEI Nº 17.217 DE 23 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,15602,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): uperintendência de Projetos Viários, da Secretaria Municipal de Infraestrutura Urbana e Obras, rubricada pelo Presidente",705da6ed536c02b7,15037,
1T9gNIJPXgsVcDBxLRJYwoQI0zBeK4WDt,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.md,text/markdown,md,3103,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,e52e682c7e475adf,3002,
1n7V1ZcUAdAPc6Iv7SZaAZKtM_t_ENJRk,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.md,text/markdown,md,2193,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46de1aa35b08157c,2127,
1HX8Oto2DTUwq3uNA9ZyU6WOJVlHLUySA,lista_declaracoes_ZEPEC-BIR_agosto-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,225063,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Texto emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) municipal.",c4d5091e49ba295b,2569,
11l8fGLpjqtLq2sZu885cYzKWvYntyMCb,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715.pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,
1ep4a6iXYOVztnJ5d_L7EL_kW8MyNkkiU,2025_85_Sao Paulo_RAE_Edificio do Antigo Banco de Sao Paulo_1765548386216.pdf,application/pdf,pdf,326987,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 85, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3a186d4307f288e0,3481,
1mbFuvokGlLVWoXJKNZryTbF1yJdgT2XO,GatewayCertificaPDF (2).pdf,application/pdf,pdf,40211,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): EXERCÍCIO 2019 NL 02 , IPTU/ Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",5ad50f2cec5cb584,21679,
1LjiUVtd7KS_cJJlEnHfvDmagcOydX-6G,ZEPEC_AUE_INDIC.dbf,application/octet-stream,dbf,273,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial da Prefeitura de São Paulo (GeoSampa), caracterizando base cadastral pública oficial.",87272a6ec443cb12,27,
1BtqydgB9v7bNDZcUrpC-ar4KyH2rVVn3,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,
17pr7Kc1hEXnUI-eRYrWyv2plvCxI7MH9,ZCOR_2.shp,application/octet-stream,shp,422068,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: nԴ2\ASAT\Ь2\Ax#AF2\ApMAOs2\A|cePA @2\AڀAlX2\AN Ae2\Ai@A2\AAR 2\A(uAU<2\AfF{e,2b48e53843f588d0,177136,
1N1OxE2VDl1DYh8XDa19uBmMWG_OZk5GW,ZCOR_3.shp,application/octet-stream,shp,183272,OFICIAL,nao,bytes_texto+llm,alta,"LLM(2.5,alta): O conteúdo é uma base cadastral pública (mapa de zoneamento), um tipo de documento inerentemente oficial.",2a48fb99971afee0,126878,
1xyBckU5iM7K_pFd0Tdk1BR18uSzSA_5u,ZCOR_a.shx,application/octet-stream,shx,612,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de base cartográfica oficial (ZCOR/GeoSampa) da Prefeitura de São Paulo.",926f3503d20a695f,543,
1gFRBkhlqlbccmZoheG-Gat7t1NGeya47,ZM_u.shx,application/octet-stream,shx,146748,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de shapefile do GeoSampa referente ao zoneamento (ZM_u) de São Paulo.",e8a42600c0c670a4,118165,
1wLf7CQGt_wad22W9aXZgvgltX_U3VHvg,ZEIS_2.dbf,application/octet-stream,dbf,10450,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZEIS (Zona Especial de Interesse Social), base cartográfica oficial do GeoSampa/Prefeitura.",c95d9bad8e2c052d,29,
1pbUNZbEtK13k1K2pulIVfBUaQ4fy-XWl,ZMIS_a.shx,application/octet-stream,shx,2492,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão SHX de shapefile do GeoSampa (Prefeitura de SP), base cartográfica oficial de zoneamento.",4691f764f0168b81,2081,
1uUuqAtn_Hef7PZgevYbv-1D1HQDOzrLH,ZEIS_4.dbf,application/octet-stream,dbf,1588,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (ZEIS) do GeoSampa, órgão público municipal de São Paulo.",7702791f8003dfcb,29,
1XTYFP3bXGKClCCZKQedRndIjYadQu9Vi,AC_2.shx,application/octet-stream,shx,276,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto composto por caracteres binários ilegíveis, sem marcas de emissor oficial ou de nosso pipeline.",21dd92dae4c8f9c6,235,
1p-icDGiZbmKcEH_jnyJa52L4yo9z4gWR,Contrato de Gestão Comercial e Parceria Estratégica.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,11980,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura nativa de arquivo .docx contendo contrato de parceria comercial externa.",35857df8025c342f,6869,00 — Governança & Índice
1qXyJOgni06eiT0e4Bo5FVUlaxzgVTEW4,Balanco_Financeiro_05MAI2025.ods,application/vnd.oasis.opendocument.spreadsheet,ods,204686,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fec84b3266bcd49c,0,00 — Governança & Índice
1dGYKRn6d3wY6ap-GEkcVjFaJVC1LKt2u,Balanco_Financeiro_05MAI2025.pdf,application/pdf,pdf,85879,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,c2ba56620b835f42,6568,00 — Governança & Índice
1Cjc8HQI9e_4o9egtyWitu0dzZlcwGj46,Balanco_Financeiro_03MAR2025 (1).pdf,application/pdf,pdf,38188,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,79f2724744476f04,6856,00 — Governança & Índice
15ez1ehgYXB8bevIIX4o-JNpdcPE49ggf,Balanco_Financeiro_01JAN2025.pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,00 — Governança & Índice
17gBHBK2-_yxgjc-A6qNQ5KMU2pyf3ANc,CONHECIMENTO_MESTRE_IA_V3.md,text/markdown,md,1634,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: 24 LPUOS). - **Protocolo Geográfico:** SQL LIMPO (10 dígitos). Cruzamento obrigatório com Mapas 5 (Hid,ae46a198e8dba206,1562,00 — Governança & Índice
1GyOTXrKvFeHRrJbEZVN_J4VjdwJRrzXb,MANIFESTO_AUDITORIA_PROJETO.md,text/markdown,md,127320,CRIADO,nao,texto_nativo,media,"CRIADO(enriquecido por nós): _subpref', 'bp_proconp', 'bp_procond', 'bp_proipha', 'bp_obscomp']   * **SIRGAS_SHP_benstombados.shp** (2.42 M",fca4c55e3345cd18,122153,00 — Governança & Índice
1qmjICeFlmDRs1WXG64Nccz4IiDdsk1_o,GatewayPDF.pdf,application/pdf,pdf,31807,OFICIAL,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: Paulo São Paulo, 67 (185) – 35 IPTU/NL SQL 011.112.0133-1 EXERCÍCIO 2017 NL 01 : Manter IPTU/NL SQL 01",358c87bbe80648f7,30536,00 — Governança & Índice
14glqKHH57Hrn9RbS5F0e_oBZwHDq2hS0,GatewayCertificaPDF.pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,00 — Governança & Índice
1kc3gUMGDJV1m-hkmAWAPsxVWFiu_odN_,Formulário para levantamento de IPTU.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,13845,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura de arquivo DOCX nativo sem marcas de emissor público ou de processamento interno.",1564d3b13a9963c9,8690,00 — Governança & Índice
1DEf5YeK_AnEKEg7TKPH8WE7uJBEOU6uA,WhatsApp Image 2026-03-09 at 11.36.35.jpeg,image/jpeg,jpeg,121413,NAO_OFICIAL_EXTERNO,sim,ocr_imagem+llm,alta,"LLM(flash,alta): Tabela com SQLs, endereços e anotações informais sem timbre público, indicando estudo de terceiro.",db295fc8cae4cfc9,755,00 — Governança & Índice
12CI25jr0Gd1lISIUNcaxeVmAUgv2yK3D,Cópia de 007 - QUADRO_3B_FINAL.csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial da Prefeitura de São Paulo para cálculo de Qualificação Ambiental (Lei 16.402/2016)",2fb41af53c874e3c,3634,01A_BRONZE_OFICIAL
1QzRX4HAtFh3d4tpSoKUKz0NeGrI7JsU_,Cópia de Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1qFIYxwqqB7pThc_H57dgmzd_jAgdoFvi,Cópia de ZER_a.shp,application/octet-stream,shp,517264,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geográficos em formato shapefile (.shp) típicos da base cartográfica oficial do GeoSampa.",a650199b84cb33c0,179421,01A_BRONZE_OFICIAL
12HrkiWUSZOxStldaHtvJtKnIUX4xNCtj,Cópia de SIRGAS_SHP_requalifica_centro.dbf,application/octet-stream,dbf,4691,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile SIRGAS referentes à lei municipal Requalifica Centro, indicando base cadastral pública oficial.",abb7a1622d74754f,82,01A_BRONZE_OFICIAL
1GZE0sYLk71_d8Q_dkuHfpl7QzedMn_uY,Cópia de ZC.shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZC) do GeoSampa, caracterizando base cadastral pública oficial.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
1FRY3R_ZHZK8rWfpEnWT8eee_frr1dW6v,Cópia de SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.dbf,application/octet-stream,dbf,255076,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura.",9e9eb8b43c8c81e4,86,01A_BRONZE_OFICIAL
10ZGU1xOuJ63a6ulObt0EQHQtRZO-Yby7,Cópia de SIRGAS_SHP_LOTES_38_JABAQUARA.dbf,application/octet-stream,dbf,512431,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (lo_setor, lo_quadra, lo_lote) típicos da base oficial do GeoSampa/SIRGAS.",0646e45c9211d98a,86,01A_BRONZE_OFICIAL
1Z3PdNcGiHCuPXi2yy3IcPGb__KFJKtok,Cópia de SIRGAS_SHP_LOTES_83_VILA_ANDRADE.dbf,application/octet-stream,dbf,107461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa.",93217282eb01fe06,86,01A_BRONZE_OFICIAL
1i-BJvIbHe7Yj6CN3n3Ul9_jz8FaQjHds,Cópia de 005 - QUADRO_3_FINAL (1).csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 da Lei de Zoneamento de São Paulo contendo parâmetros urbanísticos oficiais como ZEU e ZER.",f80607ac5c241972,3115,01A_BRONZE_OFICIAL
1rxEpeBxPGIqoqo36sjXbhfSt_UN5ZA44,Cópia de PDE2013_SUBST2_Quadro_10_Equipamentos.csv,text/csv,csv,40321,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo e anexo de lei municipal.",bcb9b41934ef9f2f,39029,01A_BRONZE_OFICIAL
10zqiRSQ6GzeklI19huNVG4l1aHm7E0s6,Cópia de ESTRUTURA_SILVER_IA.md,text/markdown,md,1950,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Gerado por 'Engenheiro de Dados RAG: Gemini IA' detalhando a estruturação da camada Silver do pipeline.",efbbd0f3f2b24753,1926,01A_BRONZE_OFICIAL
11NdGimv0kwh8fkmoGEH0iZbKXxR--pkW,Cópia de 010 - QUADRO_4A_FINAL (1).csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A oficial da Lei de Zoneamento de São Paulo contendo vetos e parâmetros urbanísticos.",58b738b5b9c170f4,5058,01A_BRONZE_OFICIAL
1mZGcHwrmFb2-C9nCIdbcUhCcob7cdy2f,Cópia de RELATORIO_DUPLICADOS_FORENSE (1).md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,01A_BRONZE_OFICIAL
1r6BkWSX_ju2k50hkK1KekJid4EYGoNWj,Cópia de MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Manual técnico interno descrevendo o pipeline de RAG, conversão de formatos e metadados da camada GOLD.",2f062a6f658ef16e,938,01A_BRONZE_OFICIAL
1mvTFHFQ5dh9jSzcOhQeqhcamN-NQI6j_,Cópia de ESTRUTURA_SILVER_IA (1).md,text/markdown,md,1950,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Relatório técnico gerado por Engenheiro de Dados RAG Gemini IA para estruturação da camada Silver.",efbbd0f3f2b24753,1926,01A_BRONZE_OFICIAL
1QF8gqktFfVrgZI0w1SwZU5NUU58b8Huk,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.pdf,application/pdf,pdf,50738,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d4928343fb385a00,2214,01A_BRONZE_OFICIAL
1o74GH9_MFoBu_AxgPnPACkwkaSPFU6XE,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página.pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,01A_BRONZE_OFICIAL
1gmEbDYYmJpT2eJzIN-uNRP9-aGwsXF7l,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.pdf,application/pdf,pdf,193492,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0530fc4c8444992c,4463,01A_BRONZE_OFICIAL
1HwtHyg3rGtrYtmYkEKus-WPjV2MSe6LL,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,110997,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 2/2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,058fe576b451dcb7,3024,01A_BRONZE_OFICIAL
1MezjgYDv3a8XccQAX94aoKBPmt-xhYQ3,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,453357,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,88eb58483dec678f,2799,01A_BRONZE_OFICIAL
1fZ-jRlOSxoQpzK1jKhLbc4sNBm-yNhAA,dic_area_potencial_e_suspeita_de_contaminacao-arquivo.csv,text/csv,csv,352,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): tencial_e_suspeita_de_contaminacao.xlsx;Geosampa - Área Potencial e Suspeita de Contaminação;Prefeitura de S,0d88097dcdaaf793,338,01A_BRONZE_OFICIAL
1qCq1vmEHacyYp7m16QLB6nHPHiiQ1KZ6,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,97421,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 138 DE 14 DE J,1e91d7ffe8ce4548,4137,01A_BRONZE_OFICIAL
