drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
13Osb_XhQ1p8kbV3a3IGLFUJKUYs3hZ8,Levantamento Preliminar TDC (File responses),application/vnd.google-apps.shortcut,,0,ILEGIVEL,nao,vazio,alta,(sem texto extraível — metodo=vazio),,0,(raiz)
18lqzAEwTh5EK_osq3MndozlrvOmUWrBx,s.txt,text/plain,txt,3468,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): TELLO BRANCO Milton Soares Campos   Este texto não substitui o publicado no DOU de 21.12.1964 e retificado em 1.2.1965 Nota: Esta",00ed827ff76c0e18,3337,00 — Governança & Índice
14V_6kR6k2v19H0JUlr-Burb2C6idJhFm,## Downloads concluídos — 15 arquivos.txt,text/plain,txt,32967,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): a partir de 1º de janeiro de 1969.   PREFEITURA DO MUNICÍPIO DE SÃO PAULO, AOS 12 DE DEZEMBRO DE 1968, 415º DA FUNDAÇÃO DE SÃO PAULO.",5bf73bd06eed08d4,31780,00 — Governança & Índice
1WRRf1F7yVw088yf_-rmcqL2BbIaNVmzx,manifesto_datalake_20260307_221836.json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,00 — Governança & Índice
1Fab0bmEtfMJ6pDtv-VWTuAW2ts1M3KZ3,Balanco_Financeiro_07JUL2025 (1).pdf,application/pdf,pdf,36161,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,d92c9849d4db453c,6700,00 — Governança & Índice
1RSoqcK42sLTXXMElT-dH-N4j3XIhgtpb,Paulo prédio Libero capa IPTU 2025 Libero Badaro 306 e 310.pdf,application/pdf,pdf,586378,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Contém termos de Notificação de Lançamento de IPTU, documento oficial emitido pela Prefeitura.",d18d6220c7525994,160,00 — Governança & Índice
1EdVFU422xQYMzCYC2Pl1JwaZ1UYs4zAK,RELATORIO_INTELIGENCIA_DATALAKE_20260309_150113.csv,text/csv,csv,396906,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): o PDF],N/A 01A_BRONZE_OFICIAL,Cópia de DEEP_SCAN_SILVER_MOTOR1.csv,.csv,[REQUER ESPECIALISTA - Formato Não P",e32f011a0f06e120,256522,00_ADMIN_METADADOS
1Uvucnjy7XWihQTbZYO6miatbB2YtISPo,Cópia de 008 - QUADRO_3C_FINAL.csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Quadro 3C (Perímetro de Qualificação Ambiental) da Lei de Zoneamento de São Paulo.",9766aa99b581220a,1524,01A_BRONZE_OFICIAL
1tDH66Ng_MX0N-PkSacIZVjsWJc_FFgVP,Cópia de SIRGAS_SHP_LOTES_37_ITAQUERA.shx,application/octet-stream,shx,230276,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário nativo .shx de lotes sem marcas textuais de emissor público no conteúdo extraído.",d318343727e53fbd,200309,01A_BRONZE_OFICIAL
1B2_FLcxw3iETIuROuyfwbzl6E_qO4_Bg,Cópia de ZEPEC_AUE_INDIC.shx,application/octet-stream,shx,164,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário típico de base cartográfica do GeoSampa, sem marcas textuais explícitas.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
1z359CI1GHKZvV89CarOtAtUUWjW4FJhq,Cópia de ZEUP_a.dbf,application/octet-stream,dbf,5179,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEUP indica base de dados de zoneamento oficial do GeoSampa da Prefeitura de São Paulo.",9237b7ba483e89d0,29,01A_BRONZE_OFICIAL
1riIsB76NPqynCvP7aCBfHdx9mF-QhcEX,Cópia de SIRGAS_SHP_subvencao_economica.shx,application/octet-stream,shx,348,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário sem marcas oficiais legíveis, característico de arquivo shapefile index nativo.",12ab2290ae1c79aa,320,01A_BRONZE_OFICIAL
1r0AJ-4HuxiIZLy_GXdcbjdJdtlSAqT8n,Cópia de 001_-_QUADRO_1_FINAL.csv,text/csv,csv,14870,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): (3ª Edição revisada e a tualizada)  da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,eda1f5931e017a28,14298,01A_BRONZE_OFICIAL
1X1LooTVxhta_DgnHLz1C7t369g_v2FoO,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - Página.pdf,application/pdf,pdf,49425,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e107a6d719daeeca,3501,01A_BRONZE_OFICIAL
1uHF3V1VJ90T618_hSGerDH25rhg3S2Nw,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,103619,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a60c66232e4c4ad2,2346,01A_BRONZE_OFICIAL
1EgXHFEMjIEEt-y7uVBhOmxOaWcyH5eTM,LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,189974,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,e037416fd50723d6,2694,01A_BRONZE_OFICIAL
1cVnc9S_r9ebJbJH0ZGXWljt3Ar2ZBdRq,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.pdf,application/pdf,pdf,76019,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,7beb6438f9c33e78,3698,01A_BRONZE_OFICIAL
1nYg8V1uIclOv-___Cwmk1y-errzDyKN2,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 13 DE 13 DE NOVEMBRO DE 2023.pdf,application/pdf,pdf,75890,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC/CONPRESP Nº 13 DE 13 DE NOVEMBRO DE 2023 «,4f976f5da71e1e03,3067,01A_BRONZE_OFICIAL
14GwVAOK2oiKF1uRvkI4TGRNrszMSbrX-,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1 (1).pdf,application/pdf,pdf,213122,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e77f7b44305f2a15,3355,01A_BRONZE_OFICIAL
1Q-LNPBd8trs7yE7ItKF-Yhnj859UVvNm,02-23 - APT Cemiterio de São Paulo.md,text/markdown,md,7278,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,1181589a5978ebdb,7001,01A_BRONZE_OFICIAL
1IfKyFFBVAJHRx7D2tsvUIbX_i5xFpXpe,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - Página.md,text/markdown,md,4232,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e1f6dad9c1c72f24,4056,01A_BRONZE_OFICIAL
1dZS23-fHCBC66ZeKNTss_eEsMKh1a3H_,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,10705,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): prazos de aprovação para projetos pela Secretaria Municipal de Urbanismo e Licenciamento – SMUL, D E C R E T A: Art. 1º",2fe5309c7b797bea,10322,01A_BRONZE_OFICIAL
12IUxoeIaxJYn4DbxS1Q_1cacef-nq_ag,09-23 - Arquivamento da APT - Conjunto do Sindicato dos Metroviários de São Paulo.pdf,application/pdf,pdf,68347,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8edaf6241061db3c,1840,01A_BRONZE_OFICIAL
12VCwHTCKAkMlH2nyJMavCMkt2JMcxocg,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,18877,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVE,838db2327f876f55,18196,01A_BRONZE_OFICIAL
1YU1eWCV10eqNE0FIGK1kjWh-Lmfykmj4,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página.pdf,application/pdf,pdf,82169,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,19bd00e567e80881,3077,01A_BRONZE_OFICIAL
12R8cQdirZ-23oFpw5QMp9scI5Xon2LYQ,LEI Nº 18.222 DE 27 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,448283,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 18.222 DE 27 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f282ef408202c886,2685,01A_BRONZE_OFICIAL
1FQwJBuz2fdbifAd35IHCLI6doH7Giotr,03-23 - RAE da Sede do Antigo Sitio Itaim - Página(1).md,text/markdown,md,6145,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5657a5b9cb6a3320,5882,01A_BRONZE_OFICIAL
1Z3jGq_BHT2EuG_sCm9SuTjLxSYY12ARv,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página (2).pdf,application/pdf,pdf,76019,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,7beb6438f9c33e78,3698,01A_BRONZE_OFICIAL
17vfCX5S0PkVezjgFnXODzX-4N34wDzSS,16-25 - Complementação da Resolução nº 54-CONPRESP-2018 - Página.pdf,application/pdf,pdf,181413,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,861da50d32d53e20,4463,01A_BRONZE_OFICIAL
1cOdpOD5DCLXnVbJD3QSiyyptv3zfgkh0,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO II (1).pdf,application/pdf,pdf,186282,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,fdfb6851367a7823,643,01A_BRONZE_OFICIAL
1ly24rwYcnrZHfHNbwY5nUcyeyDdVVgF0,10-23 - Tombamento Vila João Migliari - MAPA (2).pdf,application/pdf,pdf,1939844,OFICIAL,nao,ocr_pdf,alta,OFICIAL(masthead): na  | UA JOÃO Miu Ri  ÁREA 2 s054 q209  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  oeste CENTRO  ceireo Sã  una  Legenda:  E Bens tombacos so,69ff55592ae04a2f,530,01A_BRONZE_OFICIAL
1uvUKXrQxw8Yj_mNBD-YmgOOLz8ly9oqd,re1019tombamentoetatheodoroaugustoramospdf_1569519957.md,text/markdown,md,7212,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,30aa00087b471a31,6913,01A_BRONZE_OFICIAL
1avKa8V_5U2ST75k6uopMO9eHuYQXvKjc,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2).pdf,application/pdf,pdf,3241760,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: S (ORDENADAS POR ID E, E M SEGUIDA, POR SQL) MANCHA CAPITÃO PRUDENTE (E) ID Categori a SQL Denominação",4b5a45ad5fb938bc,2894,01A_BRONZE_OFICIAL
1RxKKm9OsQw5fyXECUVxqhBa2tl5Xk61H,DECRETO Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,199016,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,367cd053d395fdd7,3518,01A_BRONZE_OFICIAL
1EBvfuYPbztaaMj2F3KvgaFEZh0J4IUo4,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,62064,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): -- source_origin: INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Cata,825f98db31fbcf6e,59331,01A_BRONZE_OFICIAL
1BWQ4XhyRUISLPM-6cipqsMeKjgbKkP2S,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,173199,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,7772cd417d767e6e,2930,01A_BRONZE_OFICIAL
1ZgEd475GTLP9V1P-07HW87fK5WC4iXEp,Certidão de Transferência de Potencial Construtivo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,477484,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ransferência de Potencial Construtivo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,46bd3f2355519393,2629,01A_BRONZE_OFICIAL
1hGXEPTIoUhL6poKnmRWzBrdAxZM5q1V7,dicionario_geosampa_apas_arquivo (1).csv,text/csv,csv,310,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Data de referência;Sigilo Biosampa_Geosampa_APAs.xlsx;Areas de Proteção Ambiental do MSP;Prefeitura de",2f2aab83da77cc1d,297,01A_BRONZE_OFICIAL
1MbFnZZ3ja6GG1aqRKeNrdwz-jqUv7oY0,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,150304,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,b3b3c92c271aa509,2579,01A_BRONZE_OFICIAL
1lbA3F9OCvHywFW2qpxe9FIFpqVk7W1IK,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,354593,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catá,4c530fc52c7945d9,3249,01A_BRONZE_OFICIAL
