drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1T2N3O7wZfvvDkcLG5PdoPLiX9783nnRM,DECRETO Nº 58.707 DE 8 DE ABRIL DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,5080,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): o de Controle de Qualidade Ambiental da Secretaria Municipal do Verde e do Meio Ambiente (DECONT/SVMA) pela desnecessida,6996fbda4a839828,4915,
1O2_ZQwgJMUODuOsV5jKnJAUPH0zJolBE,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,105456,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 26 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16642-de-0,f4e740468a55a035,100985,
13pTEkc0Rg9Yf-8ykAGUuBYOILq6yvqWV,14-23 -APT Solar Fábio Prado.md,text/markdown,md,3296,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,68f774f49da4f657,3157,
1Wg3ijT9sZF3LiS_p2jkaO5ui_z0s6Kmd,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).md,text/markdown,md,2690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2fd273d0edc396a6,2596,
1lYQP65UT3ktM4fHAbkny5ZKPPblbb4OG,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,165106,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 8 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17975-de-8,104aad2be01f7e05,157817,
1dyFHKkoF7nhNmGWzESAb3EmVv7HIEzJE,LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,277196,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16402-de-2,beaff41417d835fc,251055,
16i9kkVijhNwTRbyrqsVihajvg3Wl1xvV,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688.pdf,application/pdf,pdf,699415,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m São Pa   CONSIDERANDO o contido no    PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  CONSELHO MUNICIPAL DE PRES,ac84141cbd69011d,6340,
1cZx85k_QdWDAJ3Tik4CVZJF9ScLnFDG0,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.pdf,application/pdf,pdf,67048,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): o Bem Imaterial do Conjunto de Teatros– PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b4cad4cc19cca4ae,1903,
1FMy34-ZmDlMB0JqGdK7DHBCG0YEJQnqv,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725.pdf,application/pdf,pdf,279657,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): z  devem ser aprovados previamente pelo CONDEPHAAT, ficando  vetada a instalação de antenas de telecomunicaçõe",d95226af9f0eb42f,14787,
1OmH68SVrzP1Ek-sbQFpsTM_Htb6sKMHu,2022_51_Arapei_Fazenda-Rialto_1753232569256.pdf,application/pdf,pdf,325265,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,f74f647ebceefa02,13315,
1J6e6pvkK_A5M7aUc9KvS-LPW_ljcs3K7,2022_49_Sao-Paulo_RAE-Casa-Mario-de-Andrade_1753232569470.pdf,application/pdf,pdf,689911,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,1a7c0ca9efd94c79,19609,
1uPPGK3bPTbilC_wK9mKYQg-Sn57pICL6,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444.pdf,application/pdf,pdf,830680,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 81, de 08 de dezembro de 2025. DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6a68c577288ffa48,2917,
1OSPH9Wpttxil8ZZBECg5pNacmUi420Xj,ZEPEC_APC.shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,baixa,"LLM(flash,baixa): Conteúdo binário ilegível correspondente a base cartográfica oficial do GeoSampa (ZEPEC).",f22099597d460672,97,
1KsaA6SS8tLrgFs0_TDlOs94lGvtVjuhD,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,1542,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",b300f529f6e8cf4a,1466,
1PRBCH9CX5r226uma_97PLizqRShdYX8O,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,
1sr4AlISED8rVcWVXbuKUJ9CXVCOKcbpV,ZER_a.shx,application/octet-stream,shx,3132,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo binário .shx correspondente a shapefile de zoneamento (ZER) do GeoSampa.",bfb89d36ee4c9f04,2549,
1HwtyCX_1-HyVjQ1vtg4VvrPYtGLJn6oE,ZOE.shx,application/octet-stream,shx,1748,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão .shx indica base cartográfica do GeoSampa, órgão público de São Paulo.",489c5709da511e51,1436,
1JySajUu7WlKxRPw0dCktq5CcUCihy-Qa,ZDE_2.shx,application/octet-stream,shx,2316,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile index (.shx) correspondente a zoneamento (ZDE) do GeoSampa.",c3eee498e423f77a,1929,
1pE_THB0IaV8Y6DwVYGhwoeM5rNsd_FTZ,ZER_2.shx,application/octet-stream,shx,820,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo SHX referente a zoneamento municipal (ZER), proveniente do GeoSampa.",f59a7736dfb6c317,683,
19KDqFW1SP1v06cK6-QqH_F3KOd0birO5,ZEIS_3.dbf,application/octet-stream,dbf,15826,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de ZEIS, base cadastral pública de zoneamento do GeoSampa.",83fe736f6358e307,29,
1x0lPjbqmLPl3n_shIHIl2a_-8Q7AbXdK,ZEIS_5.shx,application/octet-stream,shx,3060,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX correspondente a dados cartográficos oficiais do GeoSampa.",a5773f4496f4106f,2525,
110D-mEowuODKzrjjUe2B8jxIR6zUpkDd,ZPR.shx,application/octet-stream,shx,3092,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão .shx e sigla ZPR indicam base cartográfica oficial do GeoSampa de São Paulo.",7972ff0ebad70c8b,2538,
1cFMbwytIB-arboipq13hPmvaWTM7xsBG,QA.shx,application/octet-stream,shx,501388,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,baixa,"LLM(2.5,baixa): Conteúdo é dado binário de formato nativo (shapefile), não um texto oficial ou análise nossa.",01d27e71aa31c1e8,200960,
1I9W0aLsk1vWLvQ_Wz9qtVgppfJIdDTIL,ZPI_1.shx,application/octet-stream,shx,3828,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo SHX de zoneamento (ZPI) correspondente à base cartográfica oficial do GeoSampa.",234053ef95eb89c9,3122,
1rveaOIybNt3IX6At7beoRdtv4y4uTZW5,ZEU_u.dbf,application/octet-stream,dbf,90586,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile (ZONA) indicam base cartográfica oficial de zoneamento do GeoSampa.",bfc4c48834baf389,29,
1Wfw7l-hBDl--T-YNF0URR4QvbhNA4Gy8,MANIFESTO_TOTAL_DE_TRANSICAO.md,text/markdown,md,425624,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ------------------------------------| | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,5ccd9ce4c3ec6cc1,261392,00 — Governança & Índice
1MIWFnNts-x1GKmEDYPudPKXqk87x9FCh,GatewayCertificaPDF (1).pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",1b47e50d8aa9998e,20205,00 — Governança & Índice
1rfkImY-64MI3sBZBwd_vk_5sNNDsntFo,Cópia de ZCOR_2.shx,application/octet-stream,shx,5340,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário em formato nativo, sem marcas de emissor oficial ou de nossa criação.",d965e5c02e3e9d04,4301,01A_BRONZE_OFICIAL
1hqt70BjAftYXrDlgPvTvyYJk2n3le4ql,Cópia de ZEU_u.shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente a base cartográfica oficial do GeoSampa (ZEU - Zona de Estruturação Urbana).",343339255316df56,28304,01A_BRONZE_OFICIAL
1thyi3pB7mpz61gwiNsyfAtjYTkhIi9vh,Cópia de SIRGAS_SHP_LOTES_78_SE.dbf,application/octet-stream,dbf,40876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro do GeoSampa (lo_setor, lo_quadra, lo_lote) caracterizam base cadastral pública oficial.",5010d4cb14739ae8,86,01A_BRONZE_OFICIAL
1Ibz_bh2WQzTB1Q40HqXSWdwTjyYgdlbT,Cópia de SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile index (.shx) oficial.",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
1TKdbBCnwcKIZcALB_jXhEkMM44Gvij6n,Cópia de SIRGAS_SHP_LOTES_49_LIBERDADE.shx,application/octet-stream,shx,55356,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) emitida pela Prefeitura de São Paulo.",862638bd0deb1c9f,45875,01A_BRONZE_OFICIAL
12oOIIujK1FpMdnCC26YBxhbppun62kGe,Cópia de 008 - QUADRO_3C_FINAL (1).csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da Lei de Zoneamento de São Paulo (Qualificação Ambiental).",9766aa99b581220a,1524,01A_BRONZE_OFICIAL
1p2d88UsjBJ6Nm28FKp8-9E9uOLgyLAkY,Cópia de CONHECIMENTO_MESTRE_IA_V3 (1).1_INABALAVEL.md,text/markdown,md,1864,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: nto:** Linha divisória entre o lote e o logradouro público. - **Área Ajardinada sobre Laje (>40cm):** Solo par,a8b145cb07576d07,1779,01A_BRONZE_OFICIAL
1Kf1mzgQXAFwtwXcubKc-JWYi3zjRujWX,Cópia de Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela analítica com menção a 'nosso Score de Risco', indicando síntese e enriquecimento interno.",9c619d407fc8ef14,1061,01A_BRONZE_OFICIAL
1jh3QfKo9PyclWnyKM_6hQZOHrHdG33hZ,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,628934,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catál,e93e96de6d6f61f2,3708,01A_BRONZE_OFICIAL
1K3Q1vynKxpIrmZOsH0U32vhH3qwyaMe8,Cópia de SIRGAS_SHP_areaenvoltoriacondephaat2.csv,text/csv,csv,26612,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): DA USP (FAU-USP),RES. SC 10/2015,http://condephaat.sp.gov.br/wp-content/uploads/2024/05/2015_10_Sao-Paulo_Facu",6d79fc00269f5e5a,26469,01A_BRONZE_OFICIAL
1moA8DSNQEr3qvCAwA8eoUHSSX86gX41_,16-24 - Registro das práticas da Banda de Clarins e do Carrossel da Polícia Militar - Página.pdf,application/pdf,pdf,103438,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6d896882ae272bba,2166,01A_BRONZE_OFICIAL
1PFsCVez35FZDHJ4JetkfyS61kB25YEIQ,DECRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,85751,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 58.176 DE 3 DE ABRIL DE 2018 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,358e7cb63735233d,3516,01A_BRONZE_OFICIAL
1yHRfrKnxvyMpPLxxEmbqAFWDd4RtWi0X,DECRETO Nº 63.437 DE 23 DE MAIO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,120595,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 63.437 DE 23 DE MAIO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3c42056f30515b19,2385,01A_BRONZE_OFICIAL
153qlk8Z8NKsLp0oSDGmliwttNa8X48ur,metadados smul.pdf,application/pdf,pdf,99117,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados em XML da SMUL sobre controle de estoque de CEPAC e Operações Urbanas de São Paulo.",6045a7ee8f7d27a1,8143,01A_BRONZE_OFICIAL
1YZtNM_QHANa7W5BFwAzX1CcqOUPpPDDB,L16642.pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
1LQxaSWtp6BuXfmlxc_HekZ1e2axqOoRH,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página.md,text/markdown,md,4858,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d981457e7f4856d0,4668,01A_BRONZE_OFICIAL
1wftJG1LfFGyXFZcVVKTZA1CtQBLwceD9,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,5355,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ransferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,7c049a442b2fa29f,5171,01A_BRONZE_OFICIAL
1JWj2XjsgciDYc0cIUmvoj06NdJhyI__J,DECRETO Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,29286,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57536-,f53b9868d58b28aa,28139,01A_BRONZE_OFICIAL
15z_qf7qbXsoLRec695bohO8d9ltNcOXd,16-25 - Complementação da Resolução nº 54-CONPRESP-2018 - Página.md,text/markdown,md,5234,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,75068ea55d9a82aa,4996,01A_BRONZE_OFICIAL
1dnY979YajZpyBQYHai9CZ2vB4B8OznRd,Lei nº 11.428.pdf,application/pdf,pdf,206696,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): rina Silva Álvaro Augusto Ribeiro Costa Este texto não substitui o publicado no DOU de 26.12.2006 - retificado em 9.1.2007 * 07/03/2026,",fa7dc85a13086a50,5315,01A_BRONZE_OFICIAL
1Sg1tn5U6kArOIbJBu5Us0qa94VOBJJjZ,Certidão de Transferência de Potencial Construtivo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,11576,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): ansferência de Potencial Construtivo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,83b399fd0fa48936,11106,01A_BRONZE_OFICIAL
1sY8U_1FRLyEeQeKYVJPZZLqIqwoOFCeS,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página.md,text/markdown,md,3546,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f693834d7c379b51,3422,01A_BRONZE_OFICIAL
1pEoKbmA9lZuSQJwFiZ8vNA0e1zfLLAPl,LEI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,372123,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,9942c9af774b2714,3190,01A_BRONZE_OFICIAL
1CMlWc87Hd358JVweKHStL2AUjF2TGNJk,11-23 - APT Perímetro Cerqueira César - Página (1).md,text/markdown,md,8833,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8bf332c73fac4d2b,8437,01A_BRONZE_OFICIAL
1EcEH46Rn8M8INDqkQFA2A6Vxr2nhFDoD,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (2).pdf,application/pdf,pdf,135992,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,79c9384d004217fb,3288,01A_BRONZE_OFICIAL
1sas8ydB1sScHcaayEUnzTfu9u86ewTBn,DECRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,119333,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,08728a925d3be6e1,2351,01A_BRONZE_OFICIAL
14v6NHjapYO1dTkKoPYghPLwTnPqDuicB,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,150304,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,b3b3c92c271aa509,2579,01A_BRONZE_OFICIAL
1BkTmoyZnADnEzIf54EtBGKZLy_OFt-QY,DECRETO Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,182513,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,42e3da26956778e5,3406,01A_BRONZE_OFICIAL
12FJHPBe5kMqkx90uzXCrmgmFaUvDTYyR,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página (2).pdf,application/pdf,pdf,1185001,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Exportação de QGIS por Camila Gabay com termos de tombamento, sem marca de órgão público.",378060e7193cc831,138,01A_BRONZE_OFICIAL
144wrCsjgQFBcCit-ebQf1zKGQUsKrH0k,DECRETO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,173148,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f37d313033045572,2906,01A_BRONZE_OFICIAL
1O9HReUL8yhLyxkWTDSRgYZck3IzdyYHl,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,286954,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,4a727d165aa97f2c,2649,01A_BRONZE_OFICIAL
1BtWkj8PyeIuOcoifzHBk8GMpBR4qalT3,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,103619,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a60c66232e4c4ad2,2346,01A_BRONZE_OFICIAL
