drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1UUut9evIIM2rLAUrgVa-b4_BcHNk-nbZ,re0519apt3edificioscondominiosantacruzpdf_1556910196.md,text/markdown,md,3851,OFICIAL,nao,texto_nativo,alta,OFICIAL: rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4de7ea14a9e085d9,3736,
1baOPutbCn5yJID2vDFZSopV-CZ4FBgvX,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.md,text/markdown,md,13488,OFICIAL,nao,texto_nativo,alta,OFICIAL: rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,83fab2e3a1d73efd,13027,
12H_eiJ6M81K2Fin7-HgWMxTPnN-H1yDc,02-23 - Anexo I.pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL: ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,
1qu3emuUJt7I1uwQZeOX4bDBmxI7FFYUp,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115.pdf,application/pdf,pdf,367209,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): to de 1969, e dos artigos 134 a 149 do  Decreto nº 13.426, de 16 de março de 1979, que permanecem  em vigor por força",1c1b97cde1270887,6486,
1gcadQD9PY64pZ9u2L3g3mvegZtw6bavQ,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319.pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL: doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,
1sobLD33ImuKytJWLXMJNmu-5KhiZWdJV,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729.pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL: SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,
1gYd19E-u2_vSIBxoiNYbdDRNR-rt1f2H,2025_90_Sao Paulo_RAE Teatro Municipal e Edificio Alexandre Mackenzie_1765549460513.pdf,application/pdf,pdf,340121,OFICIAL,nao,pdf_nativo,alta,"OFICIAL: SCEIC nº 90, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 12 de dezembr",0511362253cd22af,3729,
1Av-fwTGIRvzCb2WwJ_S1jHDq09Wy8nh7,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,PENDENTE,nao,planilha,baixa,AMBIGUO: 2021 (JANEIRO A DEZEMBRO) |  |  |  |   |  |  |  |  Data de deferimento | Processo Aprova Digital | Processo SEI | Descrição | SQLs 04/01/2021 11:48:59 | 133-20-SP-SAO | 1010.2020/0,0c6dec141b67437f,2461,
1TwCIVBaJd4bDiPB-ARshMWAqlj-uLi5M,sissel_ano_2026_01.xls,application/vnd.ms-excel,xls,75776,OFICIAL,nao,bytes_texto,alta,OFICIAL:      * h            SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,45c85fc82ff8f88a,72082,
1FE_ZOkhrhJ7a5PiaDwsy9fCMjonc-KrJ,OUAguaBranca31dez18_EstoqueAnaliseOutorga.pdf,application/pdf,pdf,18692,PENDENTE,nao,pdf_nativo,baixa,AMBIGUO: mfniy D:20190221151051-03'00' D:20190221151051-03'00' Microsoft® Office Excel® 2007 Microsoft® Office Excel® 2007 Setor Empresa Nº Processo Proposta  Área Adicional -  Residencial ,f08dc1b3650bcb15,1912,
1HWWDcf11sT0UpPNxmHJ9qtPIuDohB6pd,ZEPEC_BIR_INDIC.dbf,application/octet-stream,dbf,18291,PENDENTE,nao,shape_schema,baixa,AMBIGUO: SHAPEFILE DBF campos: ZEPEC,b99fd437e6c365f7,27,
1Q6iScZZNGdcIYSgZfA2qLZCalo7QXNt_,ZC_a.shp,application/octet-stream,shp,590912,PENDENTE,nao,bytes_texto,baixa,AMBIGUO:   '                              EA4&\A C_A6;E\A                                         #Aa0\AȴY8A$G0\A          |3y2A50\A<ꏌA	0\Avn[ځAK0\AlwmAbIB0\AbH%A,33cbc8095c5b53ee,181818,
19oM07xkIpDc_Jzrt0BlRlyFvzEzX4IPK,ZEP.shp,application/octet-stream,shp,283984,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                      *     (iA A3\AlPψALbJ\A                                     ,     nA  e\A  `%A  P\A   b        ^    $A  P\A   %A  N\A  `A  	\",3473f664a357f4f8,188173,
1iAsEoT1B6ikr5rg1OBWK5klGH0V0_EvQ,ZEIS_2.shp,application/octet-stream,shp,495148,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                           (\5A(\%\AQsA\ůF\A                                     (   p= wAG'\AQsyA   '\A   ""       p= wAG'\A(\¯wAz7'\AGzwA233'\A    wA(\",fe21f4e5e5cce01d,181196,
1YnLFPAqpdqVexAqgD9W3JcnLSW6SL6Q_,ZEPAM.shx,application/octet-stream,shx,5596,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                              Ad\A0A`#KL'G\A                                   2            (    p  *b    ,^    0r    K>  H  V  P  Y    Z    a  X  dj  ",0620f3c84483eea6,4599,
1ylH045ub2tNCE9JuH9E18GYe5X8vLJg0,ZPI_1.dbf,application/octet-stream,dbf,9883,PENDENTE,nao,shape_schema,baixa,"AMBIGUO: SHAPEFILE DBF campos: ZONA, a",0836cf1df98a4d7f,29,
1nAnOROzNexfTi1uv38Cb4pTdeJdaNBuf,ZC_a.dbf,application/octet-stream,dbf,10786,PENDENTE,nao,shape_schema,baixa,"AMBIGUO: SHAPEFILE DBF campos: ZONA, a",fb3e287a8f3327e3,29,
1IzHFDfaUo5rCf-k8RKdBwAQhg021TF4I,ZPDS_r.shx,application/octet-stream,shx,604,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                       .     (Az~\A -iACr9D\A                                   2        p  B     *F  h  8  `  >   Z  Ht    Y     ]    a  x  e    i(  ( ",273212b76e203990,501,
1h80Z3PGB7I01u1Rc8lHEtCKkOhM7v3wH,AC_1.dbf,application/octet-stream,dbf,937,PENDENTE,nao,shape_schema,baixa,"AMBIGUO: SHAPEFILE DBF campos: ZONA, a",8a0cf23fafa08cf8,29,
1SCSNalWqJ95AGT0G1EeSC71uh4QINsPC,ZER_1.dbf,application/octet-stream,dbf,27983,PENDENTE,nao,shape_schema,baixa,AMBIGUO: SHAPEFILE DBF campos: ZONA,38bc97b3fae6a114,26,
1gx0kxXhPcxd7cB0zr94eItvWs2Vo9pSYh50FFuOk_Yc,# BÍBLIA DA INTELIGÊNCIA DE NEGÓCIOS- HUB TDC-SP (INSTITUTO BAIRRO VIVO),application/vnd.google-apps.document,,3440,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO: ﻿# BÍBLIA DA INTELIGÊNCIA DE NEGÓCIOS: HUB TDC-SP (INSTITUTO BAIRRO VIVO)   ## 1. IDENTIDADE INSTITUCIONAL E MODELO DE NEGÓCIO   **1.1. A Entidade Operadora: Instituto Bairro",1668ef5f665b79fc,3807,00 — Governança & Índice
1NCd6OgavWjNJ5rYFPl7tc7ZnpaAwTaRm,MOTOR_3_CATALOGO_ESPACIAL.md,text/markdown,md,24934,OFICIAL,sim,texto_nativo,media,COMERCIAL/dado-proprietario: eojson                     | SIRGAS SHP logradouronbl                     |       121.91 | GeoJSON (EPSG:4326,f3de402e65a5da8d,24927,00 — Governança & Índice
1WAKYRURg1_Vu3VD29r_hFfV_UFTlEISQ,log_extracao_textual_silver_20260307_233509.json,application/json,json,162,PENDENTE,nao,texto_nativo,baixa,"AMBIGUO: {     ""data_processamento"": ""2026-03-07 23:35:09"",     ""arquivos_sucesso_silver"": 389,     ""arquivos_necessitando_ocr_avancado"": 28,     ""erros_encontrados"": [] }",2082abf38d7c8c35,162,00 — Governança & Índice
1tt9VADQiTyHpbxzYzcuNJ2StIpoA_zXe,Balanco_Financeiro_09SET2025.pdf,application/pdf,pdf,278543,OFICIAL,nao,pdf_nativo,alta,OFICIAL: trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,3aceeda8bfc8d13e,6694,00 — Governança & Índice
1wUlePaDESvbEGgrdm_RcoFNVETIHSHTj,Balanco_Financeiro_11NOV2025.pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL: enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,00 — Governança & Índice
1beVEYuySxBQFEwfS8FtApFmJwPl8CdJa,RELATORIO_DUPLICADOS_FORENSE.md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO: | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,00 — Governança & Índice
1lnLhEQlFUrRven7jxiTuNM9RGAiNrb8C,# BÍBLIA DA INTELIGÊNCIA DE NEGÓCIOS- HUB TDC-SP (INSTITUTO BAIRRO VIVO).docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,9009,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO: PK  y[               word/numbering.xmlKn0O; !FElXu  UUoƓ3_8:atJƣ	u8#A3F#|B9}.Q4%6""Gs:7Y R,xRc4)0&%BhRFP^=jv{-1B.CF\XWT_Z5d!vJK6}VhoY4;VW`CX",fe2bf77bfa90f891,5318,00 — Governança & Índice
1NRig02k3OYkEwHmvd07TlfVXnKkZ-yUV,CODEX_TDC_MASTER.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,85204,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO: PK  Htv[               word/numbering.xml[nFt^&A E(t4E[DxHNЋ޵][WRYbch4xŔf?~y9ώN"".GiquWQD(""9}Ioܜ""SiM39xQ$E{eYQ~Y]4|5E͗;4YoZ)^i\uy̆i,oV#mw1}Ohد}eQI-:[{x5ɵZu",e0c4a95e1d171d5d,45889,00 — Governança & Índice
1FJ2sIv_7YcHlbhO2s0bDDWSdlv2maqDw,Cópia de SIRGAS_SHP_LOTES_34_IPIRANGA.dbf,application/octet-stream,dbf,307876,PENDENTE,nao,shape_schema,baixa,"AMBIGUO: SHAPEFILE DBF campos: lo_setor, lo_quadra, lo_lote, lo_condomi, lo_tp_quad, lo_tp_lote",f90e927d8deccfba,86,01A_BRONZE_OFICIAL
13t4N2Tgr9mY5_ubJ0g1Yq9IejvBF24NL,Cópia de SIRGAS_SHP_zeup_zemp.shp,application/octet-stream,shp,416724,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                      -     uzZAx=,\Awn2A6\A                                        ""A'̢~,\A좸&$A1Hד,\A   7        'B$A_z,\AwS$Ah=c,\A,-#$A,\AO$AKɈ,\A/$Aֹ",16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
1HZSsDRNO9NMv5a800tqgIK60rH0Ee1pv,Cópia de ZEPAM.shx,application/octet-stream,shx,5596,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                              Ad\A0A`#KL'G\A                                   2            (    p  *b    ,^    0r    K>  H  V  P  Y    Z    a  X  dj  ",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
17WQ_gjtH_6Xvyxn1pPG2M1f53c9FkPne,Cópia de Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3709,OFICIAL,nao,texto_nativo,alta,OFICIAL: ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; Início Secret,aa58373cf165ffe4,3529,01A_BRONZE_OFICIAL
1NTpUXqLO4RiZEgbpO6kAYwSo52nGKu1Q,Cópia de SIRGAS_SHP_LOTES_62_PINHEIROS.dbf,application/octet-stream,dbf,196786,PENDENTE,nao,shape_schema,baixa,"AMBIGUO: SHAPEFILE DBF campos: lo_setor, lo_quadra, lo_lote, lo_condomi, lo_tp_quad, lo_tp_lote",45437cd9accea793,86,01A_BRONZE_OFICIAL
1mfzfI2AvgXd13PVCb8e7BbJhpRaqrr7V,Cópia de DEEP_SCAN_SILVER_MOTOR1.csv,text/csv,csv,33478,OFICIAL,nao,texto_nativo,alta,OFICIAL: ONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md;Legislacao_Urb,2208ad862b3612b3,32870,01A_BRONZE_OFICIAL
1EQOUzl9kkNjWqomyyacwirktQ_MToVGW,Cópia de ORACULO_GEOGRAFICO_DEFINITIVO_V3 (1).md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,COMERCIAL/dado-proprietario: :** Geometria de Lotes para Prospecção (SQL). - **Status:** INTEGRADO E TESTADO. --- ### 📍 CAMADA: SIRG,e99ebcec24bb3bf1,26181,01A_BRONZE_OFICIAL
1B_p1_ENYT9x5lEFKKthGBlVwQLBTZ6Fp,Cópia de PDE2013_SUBST2_Quadro_8_Residuos_solidos.csv,text/csv,csv,1934,PENDENTE,nao,texto_nativo,baixa,AMBIGUO: ﻿PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO;;;;;;;;;;; Quadro 8. Ações Prioritárias do Sistema de Gestão Integrada de Resíduos Sólidos;;;;;;;;;;; Anexo à Lei nº;;;;;;;;;;;,ef502a183d888fcc,1900,01A_BRONZE_OFICIAL
1WdWKYwdo1r9UV4WnxkRsfH6wflqe4KlJ,Cópia de 005 - QUADRO_3_FINAL.csv,text/csv,csv,3147,PENDENTE,nao,texto_nativo,baixa,AMBIGUO: ﻿TIPO DE ZONA;;ZONA (a);;Coeficiente de;;;;Taxa de Ocupação Máxima;;Gabarito de altura máxima (metros);Recuos Mínimos (metros);;;;;Cota parte máxima de terreno por unidade (metros²,f80607ac5c241972,3115,01A_BRONZE_OFICIAL
1P6ePzXMuiUqbADByVsS_8ncJfZv4YX5C,DECRETO Nº 59.671 DE 7 DE AGOSTO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,241344,OFICIAL,nao,pdf_nativo,alta,OFICIAL: RETO Nº 59.671 DE 7 DE AGOSTO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,e89ccf499c6004da,3520,01A_BRONZE_OFICIAL
1tP_hNWOkTM9dMEe6UOo8KDIAEncwhhre,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Página.pdf,application/pdf,pdf,90704,OFICIAL,nao,pdf_nativo,alta,OFICIAL: ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9bd19aceaad4ac07,3934,01A_BRONZE_OFICIAL
1xiVk-Bdec_2GZtGruxVP8vW4SRZrCJ_R,DECRETO Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,96526,OFICIAL,nao,pdf_nativo,alta,OFICIAL: Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3f64d67c6c32cae8,2782,01A_BRONZE_OFICIAL
17ZVXaKj4EZWZOyiJel7GFukj5XAW42Wd,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Anexo Planta Esquemática - Página.pdf,application/pdf,pdf,305773,OFICIAL,nao,pdf_nativo,alta,OFICIAL: ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,c47c0b8db615929c,530,01A_BRONZE_OFICIAL
