drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1yt3r8yr3jRtu8cu8fr4Y0k87xm8bOb9d,SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.dbf,application/octet-stream,dbf,167266,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",cd97ad00344f0562,86,01A_BRONZE_OFICIAL
1jwRZ0SrTjEi6aspZ4yt8FUgwDOn01W0l,SIRGAS_SHP_LOTES_06_BARRA_FUNDA.shp,application/octet-stream,shp,844620,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: IAR,B8\A?A08SA8\AJuZAvA8\ApA&qSA8\AxИA§8[B8\AКhA~[B8\AZ A~mQ8\AҫQ ABT8\A     h  ",a9d0885f7b021d88,189899,01A_BRONZE_OFICIAL
1SCbd5GJnIKURCBfdShT0qVIbVFzA_Crg,SIRGAS_SHP_LOTES_06_BARRA_FUNDA.shx,application/octet-stream,shx,20348,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) da Prefeitura de São Paulo.",fb20f6be59e782aa,16669,01A_BRONZE_OFICIAL
1bfgCfPVQ4dpfdwJKqiYiFpzc3v36f0hw,SIRGAS_SHP_LOTES_16_CAMPO_GRANDE.dbf,application/octet-stream,dbf,253231,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes (SQL) do GeoSampa.",21e365adf8dce828,86,01A_BRONZE_OFICIAL
1AUjE4E8NLf2LRTL1YnobUPRusa1CL8LZ,SIRGAS_SHP_cota_solidariedade.shx,application/octet-stream,shx,5444,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica SIRGAS do GeoSampa (Prefeitura de São Paulo) em formato shapefile index.",fe32b6bef942f899,4622,01A_BRONZE_OFICIAL
1BNJQTus9EFmCQMqGoXGfS9n-xrndOEOv,SIRGAS_SHP_baciahidro_polygon.cpg,application/octet-stream,cpg,5,OFICIAL,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas 'UTF-8' extraído, associado a metadados de arquivo shapefile do sistema oficial GeoSampa/SIRGAS.",3ad3031f5503a440,5,01A_BRONZE_OFICIAL
1jNlLh3qUvmcn4kpfOdwXn7rqgtGFoviQ,ZER_2 (2).dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZER/ZONA) típicos de base cartográfica oficial do GeoSampa.",6adf58007228f49e,29,01A_BRONZE_OFICIAL
1nc8osw7n9BjiFstRu7vVA8J9R53ztQlm,INCENTIVO_GARAGEM (2).shp,application/octet-stream,shp,963100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa contendo dados geográficos em formato shapefile bruto.",9a240666a9eb6440,172959,01A_BRONZE_OFICIAL
1E65gZR7RGEAZKNY1yczpvyrQO1pneRO2,ZOE.shx,application/octet-stream,shx,1748,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão .shx indica base cartográfica do GeoSampa, órgão público de São Paulo.",489c5709da511e51,1436,01A_BRONZE_OFICIAL
1PYHpRBEYgct1csY_vh643-xXAD6vHr1V,ZEP.shp,application/octet-stream,shp,283984,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) de zoneamento (ZEP) do GeoSampa, base cartográfica oficial de São Paulo.",3473f664a357f4f8,188173,01A_BRONZE_OFICIAL
1O75uQ9qcYehfkNXcWu8B0MtzeGLTHYSK,ZDE_1 (2).shx,application/octet-stream,shx,2324,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo SHX correspondente a dados espaciais de zoneamento (ZDE) do GeoSampa.",c80dc2291e92b406,1937,01A_BRONZE_OFICIAL
1uD42PdApCcyXvL9ed3tszPyJk8ytDoHs,ZER_2.shx,application/octet-stream,shx,820,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo SHX referente a zoneamento municipal (ZER), proveniente do GeoSampa.",f59a7736dfb6c317,683,01A_BRONZE_OFICIAL
17jojKTjcO_3JU7YznpCUHQcJpPGLerf7,ZEU_a.shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo shapefile ZEU (Zona de Estruturação Urbana) do GeoSampa, base cartográfica oficial de São Paulo.",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1ptpxlHXJoBxNakHN5fGvd4xb98FDCKQW,ZER_a (2).dbf,application/octet-stream,dbf,8056,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos ZONA e ZER indicam base cartográfica oficial de zoneamento do GeoSampa de São Paulo.",2066f20a2e032185,29,01A_BRONZE_OFICIAL
1_SgIEsD_L_cpajdek8iOo4WcY-Iczceg,ZPR.shx,application/octet-stream,shx,3092,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Extensão .shx e sigla ZPR indicam base cartográfica oficial de zoneamento do GeoSampa.",7972ff0ebad70c8b,2538,01A_BRONZE_OFICIAL
1jlXIuYArIIvzrTyZX5pYfC8bluKWuHSH,QA.shx,application/octet-stream,shx,501388,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de indexador shapefile (.shx) de base cadastral pública (GeoSampa).",01d27e71aa31c1e8,200960,01A_BRONZE_OFICIAL
1rrT94Lih39RevNHFMHRokW-LFa8JM3Sl,ZMIS_u.shx,application/octet-stream,shx,4252,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário estruturado de índice shapefile (.shx), característico de base cartográfica oficial do GeoSampa.",e195d5c31f7e8f48,3463,01A_BRONZE_OFICIAL
1uZadEBduCb2tfx4wnkm6AP4v8Zl_763F,ZM_a.shx,application/octet-stream,shx,29332,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZM), base cadastral pública do GeoSampa.",b01e17e445deddd5,24038,01A_BRONZE_OFICIAL
1IpqrL80g-h5K9pI1cU3hIGMtr1MWbk5w,ZEMP.shx,application/octet-stream,shx,2964,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão .shx e termo ZEMP indicam base cartográfica oficial de zoneamento do GeoSampa.",fc87901372af509f,2414,01A_BRONZE_OFICIAL
1bMaRaDGEM3Gmnm5_aZizkr4910DNwzz1,AC_1.dbf,application/octet-stream,dbf,937,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile sem marca de emissor público no texto, indicando base externa nativa.",8a0cf23fafa08cf8,29,01A_BRONZE_OFICIAL
1uedhbvFsJvZthps2XWsUh5B5u3x30WFk,AC_2.shx,application/octet-stream,shx,276,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto composto por caracteres binários ilegíveis, sem marcas de emissor oficial ou de nosso pipeline.",21dd92dae4c8f9c6,235,01A_BRONZE_OFICIAL
1Fec1Iw68cbOtN2LcRww5-Y3yEUDg8xKj,ZEUP_a.shp,application/octet-stream,shp,304440,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base geográfica do GeoSampa (ZEUP) contendo coordenadas e dados espaciais públicos.",b3180d7d6cd24708,189684,01A_BRONZE_OFICIAL
1ylRZ1_h2KhBNXz1-qWAM9uAdLUj4zaHx,ZER_a.shp,application/octet-stream,shp,517264,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZER) nativo do GeoSampa contendo coordenadas geográficas públicas.",a650199b84cb33c0,179421,01A_BRONZE_OFICIAL
1HK6KOT58I82hxOF0k1nD5sqdlmb5gdoM,ZPDS_r.shp,application/octet-stream,shp,496572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZPDS) em formato shapefile, típica do GeoSampa.",60f6932d4c06ba34,193517,01A_BRONZE_OFICIAL
1Rx1txFD2yDrDCN3DAovcy0Plh0hUuu3y,ZC_ZEIS.shp,application/octet-stream,shp,609652,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZEIS) do GeoSampa/Prefeitura de São Paulo, base cadastral pública oficial.",1f1d10d35a3ff593,187259,01A_BRONZE_OFICIAL
1_gC4TiZ4DOnds5DZBFrCyEasAu45ZtS5,ZOE.dbf,application/octet-stream,dbf,4423,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base de dados de zoneamento (ZOE) proveniente do GeoSampa, órgão oficial da Prefeitura de São Paulo.",4ffa39465bad3f07,29,01A_BRONZE_OFICIAL
1_p6WSg3g9Lpx-4In6PES3bWGX35gMLlw,VETOS_TODOS.shp,application/octet-stream,shp,23116,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública em formato Shapefile (.shp) típica do GeoSampa/SIRGAS da Prefeitura de São Paulo.",827c80f29ef492cc,16373,01A_BRONZE_OFICIAL
1GEuDPGXliUV8afbPDFmycJEdVNv3x9SO,ZDE_2.dbf,application/octet-stream,dbf,5914,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZDE) correspondente à base cadastral pública do GeoSampa de São Paulo.",9be2060918a7a0d2,29,01A_BRONZE_OFICIAL
1f7uCxYJn96a-zSP-xFBVweHnKhBrZKS3,ZCOR_a.shp,application/octet-stream,shp,54776,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZCOR_a.shp representa base cartográfica de zoneamento do GeoSampa, órgão público municipal.",44fc956bb6c3706d,37747,01A_BRONZE_OFICIAL
183CEuB-6wldBBSHySqqo3NaJoFjrjhz9,ZEIS_1.shx,application/octet-stream,shx,13716,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa em formato shapefile indexado.",9bc0c79aa1c60180,11241,01A_BRONZE_OFICIAL
1kDmNqHIAp8NGnrmpaZDDgsb1DYV9UMG5,ZEIS_5.shx,application/octet-stream,shx,3060,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (.shx) de ZEIS, base cadastral pública de zoneamento da Prefeitura.",a5773f4496f4106f,2525,01A_BRONZE_OFICIAL
1gxLL_QQV0QHlNp95VxHeX4GPZbMGtP1h,ZEM.dbf,application/octet-stream,dbf,9736,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento ZEM do GeoSampa, caracterizando base cadastral pública oficial.",7363da9f23d33e14,29,01A_BRONZE_OFICIAL
13NDy2G5sk4U-N4VkvnyOVNuZaVite0L8,ZEP.shx,application/octet-stream,shx,340,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto binário ilegível, sem marcas de emissor oficial ou de desenvolvimento interno.",724ad6aeb9400c3e,299,01A_BRONZE_OFICIAL
1T-bVVhZagFJnGVeJFPhsduvKyFgYh-XK,ZEPAM.shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZEPAM) da base pública do GeoSampa da Prefeitura de São Paulo.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
15cgOfI_9UNikDi7MRYl07lDkcjeH-R0h,VETOS_TODOS.dbf,application/octet-stream,dbf,254,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base de dados shapefile (DBF) sobre vetos, típica de cadastro público municipal como o GeoSampa.",8463f5088e286f1c,26,01A_BRONZE_OFICIAL
10_Ncp7XGJ7fYiqZkxReSrkAIvIFO-oyN,INCENTIVO_GARAGEM.dbf,application/octet-stream,dbf,8139,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de dados públicos (GeoSampa/Prefeitura), caracterizando base cadastral oficial de zoneamento.",c132387ca10e48c8,24,01A_BRONZE_OFICIAL
154gAia6519THiNWsf9zjfAPa114wJ-Fk,AC_2.shp,application/octet-stream,shp,87876,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) em formato nativo com dados geográficos binários sem marcas de emissor público.",4d639bf267fed16d,60591,01A_BRONZE_OFICIAL
1ztjhq-2D2vcNAuit_DRj1qwF1NCFOkif,PCA_CANT.shx,application/octet-stream,shx,91412,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX, formato de base cadastral pública do GeoSampa.",aed75195758b0505,74061,01A_BRONZE_OFICIAL
1HG9QOOvEh7z44va3ITQkACcrd2fWFOHV,manifesto_datalake_20260307_221836 (1).json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,01C_BRONZE_CRIADOS
1DscukAywjz2BVGe8CGu4aG8tpFspx8qU,MANIFESTO_TOTAL_DE_TRANSICAO.md,text/markdown,md,425624,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ------------------------------------| | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,5ccd9ce4c3ec6cc1,261392,01C_BRONZE_CRIADOS
1uCNPa99YS4mnx12pwo4Sd1stWUVYIPLu,CONHECIMENTO_MESTRE_IA_V3.md,text/markdown,md,1634,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: 24 LPUOS). - **Protocolo Geográfico:** SQL LIMPO (10 dígitos). Cruzamento obrigatório com Mapas 5 (Hid,ae46a198e8dba206,1562,01C_BRONZE_CRIADOS
1BwW_NmOjex0gLlaEP_Vnd8vLdIPFmHWv,012 - QUADRO_5_FINAL.csv,text/csv,csv,1764,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro oficial de multas e infrações (Quadro 5) da Lei de Zoneamento de São Paulo.",4c8b439a5389cc65,1699,01C_BRONZE_CRIADOS
1C37x8komEJWNN3_NDKOniI6O61przuWO,011 - QUADRO_4B_FINAL.csv,text/csv,csv,2025,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento (ZEU, ZER, ZEIS) integrante da Lei de Zoneamento da Prefeitura de São Paulo.",333d0441b5317d8b,1990,01C_BRONZE_CRIADOS
147QteeNC5E-RNgkVRT_cJNfxbBqUTIrk,MOTOR_1_LIVRO_MESTRE_ADMINISTRATIVO_E_GERAL.md,text/markdown,md,54931059,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3dcb5c04fcc388ad,253111,01C_BRONZE_CRIADOS
1LwPJ6eTjebUpuwH0ZfijmszaFkniiNGG,009 - QUADRO_4_FINAL (1).csv,text/csv,csv,31164,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro anexo oficial da Lei de Zoneamento da Prefeitura de São Paulo (SAPAVEL, ZEU).",4c85b656f1779319,29500,01C_BRONZE_CRIADOS
1_gSRIJD2egShO6EZX_e8zxy7jn5wvYUF,003 - QUADRO_2A_FINAL.csv,text/csv,csv,940,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 2A oficial da Lei de Zoneamento de São Paulo com parâmetros de zonas (ZEU, ZM, ZER).",0c40ae92872da5a8,920,01C_BRONZE_CRIADOS
1JyjhY3qdC04r6fHsJey0y1M_4cX5yV8l,001 - QUADRO_1_FINAL.csv,text/csv,csv,14388,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): a (3ª Edição revisada e a tualizada) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,4135c8b283fc72c8,13820,01C_BRONZE_CRIADOS
1k_D6iMkRSRFRLxOZzdCIXaJMx_X4o6J5,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998.pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01_BRONZE_RAW
1iCrIf1VtnDHbWvQ_aJuzVp3MSICfYNzv,2025_92_Sao Paulo_RAE_Escola de Primeiras Letras_1765548386667.pdf,application/pdf,pdf,537650,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 92, de 8 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",0a43b7b66e73f160,2736,01_BRONZE_RAW
1YYaIQuEx9RJTJfTWrsHPq-mpD7u3nPoj,2025_80_Mogi das Cruzes_RAE Igreja Ordem Primeira e Terceira de Nossa Senhora do Carmo_1765548385222.pdf,application/pdf,pdf,397957,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 80, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",c96439de5e8cb90f,3069,01_BRONZE_RAW
1L9LlsjpgPDwPC3rOP3OtpgfUaH2zgMZ1,2025_88_Sao Paulo_RAE Edificio Esther e Antigo Instituto de Educacao Caetano de Campos_1765548386380.pdf,application/pdf,pdf,272450,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC Nº 88, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",f44d49e6e2252da7,3242,01_BRONZE_RAW
1XlPvxBZTh98DpXmRfrciwgbfK_sXpzcu,Balanco_Financeiro_05MAI2025.pdf,application/pdf,pdf,85879,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,c2ba56620b835f42,6568,01_BRONZE_RAW
1h2UcP3fY21GiptAMGH6TRQQFA0kENbMc,Resolucao 07-23_Mancha dos Bombeiros.pdf,application/pdf,pdf,91845,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d41ba95b6fd82051,2884,01_BRONZE_RAW
1PsZbdvZz9p8FfbBMDX9q7aslwuYmzbki,re2316aptimoveisindicadospelapopulacaozepecrepdf_1561649853.pdf,application/pdf,pdf,324178,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 0234-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9bbd7e9da7e72061,2605,01_BRONZE_RAW
15oXlOr9HDD31p8iMtocZt1ssJobPfzp0,Balanco_Financeiro_03MAR2025 (1).pdf,application/pdf,pdf,38188,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,79f2724744476f04,6856,01_BRONZE_RAW
1Y1Z1sTY6TQLix-acoaqCI8uA3Z9m_jnX,ZEPEC_AUE.shx,application/octet-stream,shx,6028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo shapefile (.shx) do GeoSampa referente ao zoneamento ZEPEC de São Paulo.",75247c0e4bea1a27,4912,01_BRONZE_RAW
1jipwF8XHTFy6IwoUrJitdnrxabcKCxTX,sissel_ano_2026_01.xls,application/vnd.ms-excel,xls,75776,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead):      * h            SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,45c85fc82ff8f88a,72082,01_BRONZE_RAW
1aawhNlYKnIqRvb6ntf3YCeCRCXHYPSjb,Cnae_X_Item_Lista_Servicos.pdf,application/pdf,pdf,217983,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e LC 116/2003 gerada por terceiro sem marca de órgão público.",e1d65fbee2dcc159,3916,01_BRONZE_RAW
1fzNAEPxCP6wZ2fT3FRw0W9SrFu8h8z_D,ARQUIP _ DOSP - 148669538 - Decreto.pdf,application/pdf,pdf,152459,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 148669538 Publicação: 30/12/2025 GABINETE DO PREFEITO     DECRETO Nº 64.884, DE  29  DE DEZEMBRO DE 2025   Atuali",ff9754bb0bf5911f,2631,01_BRONZE_RAW
1WLXMzLfHgE9uQSlIOD7WOi33YnBVTntg,sissel_ANO_2024.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,01_BRONZE_RAW
13O-mi8Hlysehlf1YdXk-If-cYKGZqcbZ,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela analítica contendo a expressão 'nosso Score de Risco', indicando síntese e enriquecimento interno.",9c619d407fc8ef14,1061,01_BRONZE_RAW
19k40PGdV-0ELGPtPVTbCh46x1aUdzCDs,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.csv,text/csv,csv,536,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de cronograma físico-financeiro sem marcas de emissor público no corpo do texto.",95869856c160c9f7,527,01_BRONZE_RAW
1AoEP33k_w1zEn_j-3CLR3FESzNMEojXF,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01_BRONZE_RAW
13yXSCG-kctJRlgJn1OYrphva0OmF78Te,LEI Nº 16.402.pdf,application/pdf,pdf,531255,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",14f6e7746cd10da9,1672,01_BRONZE_RAW
1eNHcdj0MQVAiGq2Vi12AHaGrfdp5DqJQ,SIRGAS_SHP_LOTES_06_BARRA_FUNDA.shp,application/octet-stream,shp,844620,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: IAR,B8\A?A08SA8\AJuZAvA8\ApA&qSA8\AxИA§8[B8\AКhA~[B8\AZ A~mQ8\AҫQ ABT8\A     h  ",a9d0885f7b021d88,189899,01_BRONZE_RAW
1gnD1s1NnGRh-HvOhz6AkS-W5qnfTUAbH,SIRGAS_SHP_LOTES_83_VILA_ANDRADE.dbf,application/octet-stream,dbf,107461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) oficial da base cadastral do GeoSampa.",93217282eb01fe06,86,01_BRONZE_RAW
14-Bm20NSRhbRCQ4vQojRvU7D0rAx2T63,SIRGAS_SHP_LOTES_74_SAO_MIGUEL.dbf,application/octet-stream,dbf,276211,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",5f6548e0c05859d3,86,01_BRONZE_RAW
1Lxt0Bg8XMPpfapxz7nEFp2Xq0HFXGLCj,SIRGAS_SHP_LOTES_60_PERDIZES.dbf,application/octet-stream,dbf,212101,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",d5b9e5cadf32bee8,86,01_BRONZE_RAW
1A3KifkeolTEuml1RPCcPuYV_C1QlR-OW,SIRGAS_SHP_LOTES_03_ANHANGUERA.dbf,application/octet-stream,dbf,122266,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",a65486654842795b,86,01_BRONZE_RAW
19AHTcriA3MKDaet8jvTqPpUDjQEn-r5v,SIRGAS_SHP_LOTES_36_ITAIM_PAULISTA.shx,application/octet-stream,shx,248452,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, proveniente do GeoSampa (Prefeitura de São Paulo).",2d17c5977d14c49e,206690,01_BRONZE_RAW
1daB9gvj706I0WYe7gFT7VJB3Vuelv6K-,SIRGAS_SHP_LOTES_27_CURSINO.shx,application/octet-stream,shx,160788,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",630f19af8424d721,134535,01_BRONZE_RAW
1hEMbsHvaLCyeIsjQBhYYW-VL3bnPvJsp,SIRGAS_SHP_LOTES_84_VILA_CURUCA.shx,application/octet-stream,shx,190188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS contendo dados de lotes em formato shapefile.",f6a46a036ecf75be,163574,01_BRONZE_RAW
1c7trzh3odnBB2ljiUfZVvwP1IvZmLlO_,SIRGAS_SHP_LOTES_38_JABAQUARA.shx,application/octet-stream,shx,273276,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS_SHP_LOTES indica base cadastral oficial de lotes do GeoSampa (Prefeitura de São Paulo)",e8b040daf35eb205,224891,01_BRONZE_RAW
1FkilxEVrdsFXtqj7AJkOWF1lrpKk794E,SIRGAS_SHP_LOTES_24_CIDADE_LIDER.dbf,application/octet-stream,dbf,348826,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura.",7b78739834602f3f,86,01_BRONZE_RAW
1DEC3AI9jdGI3Oo9FPkPY8CBvMMeQaJUH,SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.shx,application/octet-stream,shx,89188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile index (SHX) correspondente à base cadastral pública do GeoSampa/SIRGAS.",92cb0f5b0c165453,77568,01_BRONZE_RAW
1XJp1OxvTN63ic3lI3urocMV46q9IhBn0,VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário ilegível sem marcas de emissor, característico de arquivo nativo de terceiros.",aca8113f25e01088,236,01_BRONZE_RAW
